text,sentiment
wonderful product family love,2
work expected nothing nothing less,1
awful quality complete waste money,0
expected disappointed,0
work fine nothing complain,1
neutral opinion could go either way,1
perfect condition fast delivery love,2
expected disappointed,0
disappointed quality returning,0
horrible experience product arrived damaged,0
terrible purchase regret buying,0
absolutely love best purchase ive made year,2
amazing quality great customer service,2
superior quality couldnt happier purchase,2
mediocre product expected,1
im impressed quality buy,2
standard product surprise,1
product amazing exceeded expectation,2
awful quality complete waste money,0
neutral opinion could go either way,1
work advertised upset,0
poor quality would recommend,0
okay nothing special job,1
perfect condition fast delivery love,2
okay price point,1
fair quality get job done,1
okay price point,1
amazing quality great customer service,2
average quality nothing exceptional,1
best product category highly recommended,2
mediocre product expected,1
alright great terrible,1
work advertised upset,0
terrible stopped working week,0
incredible quality price satisfied,2
terrible purchase regret buying,0
alright great terrible,1
fantastic work perfectly arrived quickly,2
poor design cheap material,0
perfect exactly looking,2
average quality nothing exceptional,1
product amazing exceeded expectation,2
im impressed quality buy,2
disappointed described,0
bad product save money,0
decent quality price,1
alright great terrible,1
fantastic work perfectly arrived quickly,2
poor design cheap material,0
perfect exactly looking,2
fair quality get job done,1
poor design cheap material,0
neutral opinion could go either way,1
terrible purchase regret buying,0
perfect exactly looking,2
perfect condition fast delivery love,2
work advertised upset,0
amazing quality great customer service,2
best product category highly recommended,2
amazing quality great customer service,2
terrible product broke one use,0
adequate basic need,1
mediocre product expected,1
okay nothing special job,1
disappointed quality returning,0
neutral opinion could go either way,1
awful quality complete waste money,0
alright great terrible,1
fantastic work perfectly arrived quickly,2
perfect condition fast delivery love,2
outstanding quality fast shipping highly recommend,2
amazing quality great customer service,2
excellent product great value money,2
bad product save money,0
perfect exactly looking,2
im impressed quality buy,2
alright great terrible,1
im impressed quality buy,2
perfect condition fast delivery love,2
disappointed quality returning,0
fine supposed,1
fair quality get job done,1
superior quality couldnt happier purchase,2
okay nothing special job,1
horrible experience product arrived damaged,0
mediocre product expected,1
broke immediately dont waste time,0
perfect exactly looking,2
decent quality price,1
terrible purchase regret buying,0
broke immediately dont waste time,0
best product category highly recommended,2
terrible product broke one use,0
disappointed described,0
disappointed described,0
average quality nothing exceptional,1
terrible product broke one use,0
exactly needed five star,2
awful quality complete waste money,0
average quality nothing exceptional,1
im impressed quality buy,2
superb exceeded expectation,2
fair quality get job done,1
disappointed quality returning,0
fair quality get job done,1
terrible product broke one use,0
average quality nothing exceptional,1
superior quality couldnt happier purchase,2
work advertised upset,0
work fine nothing complain,1
awful quality complete waste money,0
superior quality couldnt happier purchase,2
decent quality price,1
terrible product broke one use,0
standard product surprise,1
fine supposed,1
acceptable product meet basic expectation,1
perfect condition fast delivery love,2
terrible stopped working week,0
terrible product broke one use,0
standard product surprise,1
perfect condition fast delivery love,2
worth cheap quality,0
awful quality complete waste money,0
amazing quality great customer service,2
work fine nothing complain,1
mediocre product expected,1
decent quality price,1
expected disappointed,0
okay nothing special job,1
decent quality price,1
terrible stopped working week,0
expected disappointed,0
waste money dont buy,0
exactly needed five star,2
incredible quality price satisfied,2
poor quality would recommend,0
okay nothing special job,1
standard product surprise,1
work fine nothing complain,1
neutral opinion could go either way,1
adequate basic need,1
poor quality would recommend,0
excellent product great value money,2
neutral opinion could go either way,1
disappointed described,0
disappointed quality returning,0
standard product surprise,1
fantastic work perfectly arrived quickly,2
average product could better,1
work fine nothing complain,1
terrible purchase regret buying,0
horrible experience product arrived damaged,0
terrible stopped working week,0
product amazing exceeded expectation,2
standard product surprise,1
absolutely love best purchase ive made year,2
standard product surprise,1
best product category highly recommended,2
worth cheap quality,0
poor design cheap material,0
alright great terrible,1
outstanding quality fast shipping highly recommend,2
superior quality couldnt happier purchase,2
excellent product great value money,2
okay price point,1
broke immediately dont waste time,0
disappointed quality returning,0
fair quality get job done,1
terrible stopped working week,0
bad product save money,0
best product category highly recommended,2
horrible experience product arrived damaged,0
perfect condition fast delivery love,2
average quality nothing exceptional,1
work advertised upset,0
wonderful product family love,2
superior quality couldnt happier purchase,2
standard product surprise,1
mediocre product expected,1
im impressed quality buy,2
superb exceeded expectation,2
fair quality get job done,1
awful quality complete waste money,0
bad product save money,0
wonderful product family love,2
horrible experience product arrived damaged,0
okay nothing special job,1
outstanding quality fast shipping highly recommend,2
im impressed quality buy,2
average quality nothing exceptional,1
acceptable product meet basic expectation,1
horrible experience product arrived damaged,0
disappointed described,0
acceptable product meet basic expectation,1
amazing quality great customer service,2
poor quality would recommend,0
disappointed described,0
neutral opinion could go either way,1
average quality nothing exceptional,1
superb exceeded expectation,2
awful quality complete waste money,0
neutral opinion could go either way,1
fine supposed,1
fine supposed,1
work advertised upset,0
fair quality get job done,1
average product could better,1
expected disappointed,0
expected disappointed,0
mediocre product expected,1
alright great terrible,1
terrible product broke one use,0
superior quality couldnt happier purchase,2
superb exceeded expectation,2
adequate basic need,1
mediocre product expected,1
horrible experience product arrived damaged,0
exactly needed five star,2
fantastic work perfectly arrived quickly,2
waste money dont buy,0
standard product surprise,1
perfect exactly looking,2
average product could better,1
average quality nothing exceptional,1
expected disappointed,0
terrible stopped working week,0
broke immediately dont waste time,0
okay nothing special job,1
superb exceeded expectation,2
absolutely love best purchase ive made year,2
excellent product great value money,2
amazing quality great customer service,2
expected disappointed,0
awful quality complete waste money,0
disappointed quality returning,0
disappointed described,0
wonderful product family love,2
superior quality couldnt happier purchase,2
okay nothing special job,1
expected disappointed,0
adequate basic need,1
awful quality complete waste money,0
exactly needed five star,2
fantastic work perfectly arrived quickly,2
fine supposed,1
fine supposed,1
expected disappointed,0
fine supposed,1
work advertised upset,0
terrible product broke one use,0
excellent product great value money,2
exactly needed five star,2
perfect condition fast delivery love,2
neutral opinion could go either way,1
broke immediately dont waste time,0
product amazing exceeded expectation,2
work expected nothing nothing less,1
superior quality couldnt happier purchase,2
neutral opinion could go either way,1
acceptable product meet basic expectation,1
adequate basic need,1
work expected nothing nothing less,1
average product could better,1
fantastic work perfectly arrived quickly,2
terrible stopped working week,0
alright great terrible,1
work expected nothing nothing less,1
wonderful product family love,2
bad product save money,0
excellent product great value money,2
work expected nothing nothing less,1
wonderful product family love,2
perfect condition fast delivery love,2
fantastic work perfectly arrived quickly,2
decent quality price,1
worth cheap quality,0
waste money dont buy,0
amazing quality great customer service,2
awful quality complete waste money,0
okay price point,1
superior quality couldnt happier purchase,2
perfect exactly looking,2
average product could better,1
exactly needed five star,2
neutral opinion could go either way,1
work expected nothing nothing less,1
waste money dont buy,0
broke immediately dont waste time,0
disappointed described,0
acceptable product meet basic expectation,1
superior quality couldnt happier purchase,2
perfect condition fast delivery love,2
average quality nothing exceptional,1
neutral opinion could go either way,1
acceptable product meet basic expectation,1
best product category highly recommended,2
work fine nothing complain,1
outstanding quality fast shipping highly recommend,2
adequate basic need,1
disappointed quality returning,0
broke immediately dont waste time,0
exactly needed five star,2
poor design cheap material,0
superb exceeded expectation,2
work expected nothing nothing less,1
acceptable product meet basic expectation,1
excellent product great value money,2
standard product surprise,1
product amazing exceeded expectation,2
incredible quality price satisfied,2
mediocre product expected,1
work expected nothing nothing less,1
fantastic work perfectly arrived quickly,2
superior quality couldnt happier purchase,2
fine supposed,1
perfect exactly looking,2
adequate basic need,1
superior quality couldnt happier purchase,2
terrible purchase regret buying,0
wonderful product family love,2
expected disappointed,0
fair quality get job done,1
superb exceeded expectation,2
amazing quality great customer service,2
standard product surprise,1
terrible stopped working week,0
work expected nothing nothing less,1
worth cheap quality,0
exactly needed five star,2
bad product save money,0
fair quality get job done,1
poor quality would recommend,0
fair quality get job done,1
average product could better,1
work fine nothing complain,1
expected disappointed,0
exactly needed five star,2
outstanding quality fast shipping highly recommend,2
work expected nothing nothing less,1
product amazing exceeded expectation,2
terrible purchase regret buying,0
perfect condition fast delivery love,2
perfect exactly looking,2
im impressed quality buy,2
fantastic work perfectly arrived quickly,2
acceptable product meet basic expectation,1
standard product surprise,1
excellent product great value money,2
waste money dont buy,0
terrible purchase regret buying,0
mediocre product expected,1
fantastic work perfectly arrived quickly,2
incredible quality price satisfied,2
broke immediately dont waste time,0
terrible product broke one use,0
worth cheap quality,0
product amazing exceeded expectation,2
superior quality couldnt happier purchase,2
terrible stopped working week,0
fantastic work perfectly arrived quickly,2
alright great terrible,1
incredible quality price satisfied,2
worth cheap quality,0
best product category highly recommended,2
poor design cheap material,0
work expected nothing nothing less,1
decent quality price,1
expected disappointed,0
product amazing exceeded expectation,2
okay nothing special job,1
alright great terrible,1
perfect exactly looking,2
disappointed quality returning,0
excellent product great value money,2
adequate basic need,1
incredible quality price satisfied,2
average product could better,1
superior quality couldnt happier purchase,2
disappointed quality returning,0
amazing quality great customer service,2
mediocre product expected,1
work expected nothing nothing less,1
work fine nothing complain,1
poor quality would recommend,0
incredible quality price satisfied,2
work fine nothing complain,1
mediocre product expected,1
absolutely love best purchase ive made year,2
best product category highly recommended,2
waste money dont buy,0
bad product save money,0
average product could better,1
poor quality would recommend,0
decent quality price,1
poor design cheap material,0
outstanding quality fast shipping highly recommend,2
exactly needed five star,2
work advertised upset,0
terrible product broke one use,0
perfect condition fast delivery love,2
okay nothing special job,1
terrible stopped working week,0
work fine nothing complain,1
worth cheap quality,0
excellent product great value money,2
outstanding quality fast shipping highly recommend,2
terrible stopped working week,0
fair quality get job done,1
disappointed quality returning,0
expected disappointed,0
perfect exactly looking,2
fantastic work perfectly arrived quickly,2
worth cheap quality,0
exactly needed five star,2
work fine nothing complain,1
expected disappointed,0
wonderful product family love,2
neutral opinion could go either way,1
okay nothing special job,1
fine supposed,1
im impressed quality buy,2
incredible quality price satisfied,2
work expected nothing nothing less,1
product amazing exceeded expectation,2
absolutely love best purchase ive made year,2
work fine nothing complain,1
exactly needed five star,2
standard product surprise,1
excellent product great value money,2
terrible product broke one use,0
okay price point,1
work advertised upset,0
horrible experience product arrived damaged,0
fantastic work perfectly arrived quickly,2
standard product surprise,1
absolutely love best purchase ive made year,2
exactly needed five star,2
worth cheap quality,0
product amazing exceeded expectation,2
outstanding quality fast shipping highly recommend,2
superior quality couldnt happier purchase,2
best product category highly recommended,2
im impressed quality buy,2
product amazing exceeded expectation,2
average quality nothing exceptional,1
fair quality get job done,1
okay nothing special job,1
work advertised upset,0
okay price point,1
waste money dont buy,0
perfect condition fast delivery love,2
outstanding quality fast shipping highly recommend,2
work advertised upset,0
terrible stopped working week,0
bad product save money,0
horrible experience product arrived damaged,0
fantastic work perfectly arrived quickly,2
horrible experience product arrived damaged,0
absolutely love best purchase ive made year,2
bad product save money,0
absolutely love best purchase ive made year,2
disappointed quality returning,0
product amazing exceeded expectation,2
average product could better,1
work advertised upset,0
adequate basic need,1
bad product save money,0
alright great terrible,1
work advertised upset,0
adequate basic need,1
work expected nothing nothing less,1
horrible experience product arrived damaged,0
incredible quality price satisfied,2
standard product surprise,1
standard product surprise,1
broke immediately dont waste time,0
disappointed quality returning,0
terrible purchase regret buying,0
expected disappointed,0
bad product save money,0
work fine nothing complain,1
neutral opinion could go either way,1
fair quality get job done,1
incredible quality price satisfied,2
waste money dont buy,0
horrible experience product arrived damaged,0
horrible experience product arrived damaged,0
im impressed quality buy,2
acceptable product meet basic expectation,1
im impressed quality buy,2
worth cheap quality,0
work expected nothing nothing less,1
excellent product great value money,2
fair quality get job done,1
adequate basic need,1
broke immediately dont waste time,0
wonderful product family love,2
amazing quality great customer service,2
acceptable product meet basic expectation,1
bad product save money,0
poor design cheap material,0
terrible stopped working week,0
okay price point,1
work advertised upset,0
product amazing exceeded expectation,2
incredible quality price satisfied,2
disappointed quality returning,0
perfect exactly looking,2
adequate basic need,1
okay price point,1
expected disappointed,0
okay nothing special job,1
bad product save money,0
terrible purchase regret buying,0
disappointed quality returning,0
incredible quality price satisfied,2
superior quality couldnt happier purchase,2
wonderful product family love,2
absolutely love best purchase ive made year,2
amazing quality great customer service,2
superior quality couldnt happier purchase,2
work advertised upset,0
poor design cheap material,0
terrible stopped working week,0
work fine nothing complain,1
decent quality price,1
product amazing exceeded expectation,2
disappointed quality returning,0
work fine nothing complain,1
absolutely love best purchase ive made year,2
bad product save money,0
im impressed quality buy,2
perfect condition fast delivery love,2
broke immediately dont waste time,0
okay nothing special job,1
worth cheap quality,0
decent quality price,1
horrible experience product arrived damaged,0
horrible experience product arrived damaged,0
worth cheap quality,0
waste money dont buy,0
terrible product broke one use,0
alright great terrible,1
terrible product broke one use,0
bad product save money,0
excellent product great value money,2
perfect exactly looking,2
awful quality complete waste money,0
worth cheap quality,0
mediocre product expected,1
waste money dont buy,0
work expected nothing nothing less,1
decent quality price,1
mediocre product expected,1
decent quality price,1
absolutely love best purchase ive made year,2
disappointed described,0
mediocre product expected,1
mediocre product expected,1
poor quality would recommend,0
fantastic work perfectly arrived quickly,2
work expected nothing nothing less,1
im impressed quality buy,2
adequate basic need,1
incredible quality price satisfied,2
work expected nothing nothing less,1
average quality nothing exceptional,1
superior quality couldnt happier purchase,2
bad product save money,0
fair quality get job done,1
terrible purchase regret buying,0
work advertised upset,0
mediocre product expected,1
worth cheap quality,0
superior quality couldnt happier purchase,2
superior quality couldnt happier purchase,2
disappointed described,0
work fine nothing complain,1
disappointed quality returning,0
expected disappointed,0
work expected nothing nothing less,1
horrible experience product arrived damaged,0
worth cheap quality,0
perfect condition fast delivery love,2
product amazing exceeded expectation,2
product amazing exceeded expectation,2
perfect exactly looking,2
average quality nothing exceptional,1
average quality nothing exceptional,1
fair quality get job done,1
acceptable product meet basic expectation,1
absolutely love best purchase ive made year,2
mediocre product expected,1
terrible purchase regret buying,0
fantastic work perfectly arrived quickly,2
absolutely love best purchase ive made year,2
bad product save money,0
superb exceeded expectation,2
best product category highly recommended,2
terrible stopped working week,0
decent quality price,1
average product could better,1
worth cheap quality,0
bad product save money,0
fair quality get job done,1
mediocre product expected,1
best product category highly recommended,2
alright great terrible,1
superb exceeded expectation,2
terrible purchase regret buying,0
broke immediately dont waste time,0
amazing quality great customer service,2
perfect exactly looking,2
perfect exactly looking,2
fair quality get job done,1
im impressed quality buy,2
fine supposed,1
work expected nothing nothing less,1
alright great terrible,1
fine supposed,1
work advertised upset,0
awful quality complete waste money,0
average product could better,1
im impressed quality buy,2
waste money dont buy,0
poor quality would recommend,0
awful quality complete waste money,0
amazing quality great customer service,2
work expected nothing nothing less,1
alright great terrible,1
best product category highly recommended,2
outstanding quality fast shipping highly recommend,2
im impressed quality buy,2
awful quality complete waste money,0
product amazing exceeded expectation,2
broke immediately dont waste time,0
terrible purchase regret buying,0
work fine nothing complain,1
work expected nothing nothing less,1
decent quality price,1
neutral opinion could go either way,1
terrible product broke one use,0
excellent product great value money,2
poor quality would recommend,0
incredible quality price satisfied,2
absolutely love best purchase ive made year,2
awful quality complete waste money,0
perfect exactly looking,2
horrible experience product arrived damaged,0
work fine nothing complain,1
acceptable product meet basic expectation,1
excellent product great value money,2
im impressed quality buy,2
disappointed quality returning,0
perfect exactly looking,2
terrible purchase regret buying,0
perfect condition fast delivery love,2
average product could better,1
work advertised upset,0
absolutely love best purchase ive made year,2
broke immediately dont waste time,0
amazing quality great customer service,2
wonderful product family love,2
absolutely love best purchase ive made year,2
superior quality couldnt happier purchase,2
awful quality complete waste money,0
broke immediately dont waste time,0
horrible experience product arrived damaged,0
work advertised upset,0
perfect condition fast delivery love,2
work expected nothing nothing less,1
work fine nothing complain,1
outstanding quality fast shipping highly recommend,2
disappointed quality returning,0
horrible experience product arrived damaged,0
absolutely love best purchase ive made year,2
adequate basic need,1
poor quality would recommend,0
fair quality get job done,1
excellent product great value money,2
disappointed described,0
neutral opinion could go either way,1
worth cheap quality,0
acceptable product meet basic expectation,1
average quality nothing exceptional,1
perfect condition fast delivery love,2
fantastic work perfectly arrived quickly,2
disappointed described,0
alright great terrible,1
okay price point,1
superior quality couldnt happier purchase,2
work advertised upset,0
alright great terrible,1
fantastic work perfectly arrived quickly,2
im impressed quality buy,2
horrible experience product arrived damaged,0
